User-agent: *
Allow: /

# Sitemap location
Sitemap: https://skyecanyonhomesforsale.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /*.json$
Disallow: /*.xml$

# Allow important pages
Allow: /properties
Allow: /services/
Allow: /skye-canyon-*
Allow: /contact
Allow: /about
Allow: /las-vegas-real-estate
Allow: /luxury-homes-las-vegas
Allow: /market-analysis
Allow: /neighborhood-analysis
Allow: /northwest-las-vegas
